proteinDesc,accNo,DM3_1,DM3_2,DM4_1,DM4_2,DM5_1,DM5_2,DM6_1,DM6_2,DM7_1,DM7_2,C1_1,C1_2,C2_1,C2_2,C3_1,C3_2,C4_1,C4_2,C5_1,C5_2,P2_1,P2_2,P3_1,P3_2,P4_1,P4_2,P5_1,P5_2
Immunoglobulin lambda variable 3-21 ,P80748,4,2,0,5,3,5,3,3,6,7,3,6,3,2,6,9,3,2,3,7,3,0,4,4,9,8,0,0
Follistatin-related protein 4 ,Q6MZW2,5,3,3,4,5,4,8,6,6,4,7,11,8,5,5,5,1,3,2,2,0,0,0,0,0,0,0,0
Immunoglobulin heavy variable 1/OR15-1 (non-functional) (Fragment) ,A0A075B7D0 ,5,6,6,9,5,7,8,9,3,2,0,3,2,5,5,4,3,4,6,3,0,0,0,0,0,0,0,0
Corticosteroid-binding globulin ,P08185,4,4,2,2,3,3,3,4,3,6,3,3,0,2,2,4,3,3,3,6,9,9,0,0,2,3,6,6
Myocilin ,Q99972,3,3,10,9,6,4,8,8,2,2,6,9,5,5,0,2,1,0,2,3,0,0,0,0,0,0,0,0
Oligodendrocyte-myelin glycoprotein ,P23515,4,3,3,2,6,4,4,4,4,4,12,8,3,5,7,5,2,0,2,0,0,0,0,0,0,0,0,0
Cathepsin B ,P07858 ,6,3,6,4,4,6,10,8,4,5,7,4,5,5,2,1,3,3,3,2,0,0,0,0,0,0,0,0
Isoform 3 of Chordin-like protein 1 ,Q9BU40-4 ,2,2,2,7,2,6,8,10,1,1,6,2,5,4,1,6,9,8,2,2,0,0,0,0,0,0,0,0
Immunoglobulin heavy variable 4-38-2 ,P0DP08 ,6,3,2,3,4,4,6,4,4,4,3,4,4,4,5,2,1,3,7,7,0,5,2,2,2,3,3,6
Junction plakoglobin ,P14923 ,2,3,1,5,1,0,3,3,0,2,2,3,1,1,1,0,1,1,1,0,24,9,24,20,4,3,0,0
Complement factor H-related protein 1 ,Q03591 ,3,0,1,0,4,4,3,2,13,10,5,2,2,3,2,0,2,4,6,6,2,0,0,0,0,0,0,0
Insulin-like growth factor-binding protein 6 ,F8VYK9 ,2,3,1,2,3,2,5,5,5,6,2,4,7,5,6,6,6,4,5,3,0,0,0,0,0,0,0,0
Ubiquitin-40S ribosomal protein S27a ,P62979 ,3,3,4,3,3,2,3,3,2,3,5,2,2,2,3,3,5,3,3,4,5,4,4,4,2,0,6,0
"Beta-1,4-galactosyltransferase 1 ",P15291,6,5,5,4,3,2,5,6,2,2,3,4,5,8,4,3,4,4,2,2,0,0,0,0,0,0,0,0
Lysosomal alpha-glucosidase ,P10253,3,1,5,7,3,12,5,6,4,5,2,2,2,3,3,4,4,4,2,2,0,0,0,0,0,0,0,0
Cadherin-related family member 1 ,Q96JP9 ,4,5,2,2,5,4,8,6,3,2,3,2,8,4,5,4,3,4,0,1,1,1,0,0,0,0,0,0
Phosphatidylethanolamine-binding protein 1 ,P30086,1,3,2,1,3,5,4,5,3,2,1,4,6,4,4,7,4,11,2,3,0,0,0,0,0,0,0,0
Dystroglycan ,Q14118 ,4,2,3,3,3,4,8,6,4,4,6,5,6,2,3,2,3,3,3,2,0,0,0,0,0,0,0,0
Dipeptidyl peptidase 2 ,Q9UHL4 ,6,4,4,4,0,0,6,3,2,2,6,6,8,10,4,5,3,2,2,0,0,0,0,0,0,0,0,0
Beta-crystallin A2 ,P53672,0,0,0,0,0,0,0,0,0,0,2,1,14,11,6,7,9,6,9,7,0,0,0,0,0,0,0,0
Thyroxine-binding globulin ,P05543,2,2,3,2,4,4,4,4,5,4,3,2,1,2,5,5,5,6,2,4,3,4,0,0,0,0,3,6
Latent-transforming growth factor beta-binding protein 2 ,Q14767,8,3,4,2,2,3,5,4,2,1,2,2,7,5,8,7,2,1,2,2,0,0,0,0,0,0,0,0
Immunoglobulin heavy variable 5-51 ,A0A0C4DH38 ,6,8,5,6,0,6,6,4,2,2,6,2,3,3,0,3,0,3,5,3,0,0,0,0,0,0,3,0
Inter-alpha-trypsin inhibitor heavy chain H2 ,P19823 ,4,3,1,1,7,4,4,3,8,7,1,2,1,0,6,5,2,1,4,3,1,5,0,0,2,0,0,0
Calmodulin-like protein 5 ,Q9NZT1 ,2,1,2,1,0,1,2,1,1,1,0,0,1,1,1,0,2,1,3,3,15,6,20,22,18,19,0,0
Beta-hexosaminidase subunit beta ,P07686,2,3,6,7,5,4,6,7,2,2,6,4,2,3,4,5,2,2,1,1,0,0,0,0,0,0,0,0
Peptidyl-prolyl cis-trans isomerase A ,P62937 ,3,3,1,1,1,0,0,0,1,0,0,0,6,9,4,6,3,5,12,11,0,0,0,0,0,0,0,0
Kallistatin ,P29622,3,2,4,3,3,3,5,5,4,3,2,1,4,5,3,2,4,5,0,2,1,1,0,0,0,0,3,6
Follistatin-related protein 1 ,Q12841,4,3,1,2,1,1,8,2,5,2,4,2,2,4,3,4,3,3,4,5,0,0,0,0,0,0,0,0
Vasorin ,Q6EMK4,2,2,5,3,3,4,3,3,2,2,3,5,5,3,5,4,5,3,2,2,0,0,0,0,0,0,0,0
Apolipoprotein B-100 ,P04114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,55,60,0,0,0,0
Complement component C6 ,P13671,6,4,0,0,7,6,2,3,5,2,6,2,2,2,3,4,2,2,2,2,0,0,2,2,0,0,0,0
Complement factor H-related protein 2 ,P36980 ,2,3,0,0,3,1,3,3,6,7,2,2,3,2,4,3,3,3,4,5,3,0,0,0,0,0,0,0
SAA2-SAA4 readthrough ,A0A096LPE2,0,1,1,2,3,2,3,3,5,2,2,2,1,0,4,4,4,4,8,7,1,0,2,0,0,3,0,0
Phospholipid transfer protein ,P55058,2,3,5,2,6,5,4,4,0,0,4,2,5,5,2,3,3,4,2,2,1,0,0,0,0,0,0,0
Superoxide dismutase [Cu-Zn] ,P00441,2,3,3,6,3,4,3,3,2,1,1,2,3,2,4,5,8,5,2,2,0,0,0,0,0,0,0,0
Complement component C7 ,P10643,4,5,0,0,5,4,3,3,6,6,2,2,3,2,2,4,3,3,5,2,0,0,0,0,0,0,0,0
Tenascin-R ,Q92752 ,8,8,0,1,2,2,4,3,2,2,5,6,3,5,3,4,2,1,3,1,0,0,0,0,0,0,0,0
ProSAAS ,Q9UHG2,3,3,5,3,4,4,5,5,2,2,2,2,1,1,4,4,5,3,4,4,0,0,0,0,0,0,0,0
Mammalian ependymin-related protein 1 ,Q9UM22,2,2,3,3,3,2,3,3,4,2,6,6,2,2,4,5,3,3,3,3,0,0,0,0,0,0,0,0
Plexin domain-containing protein 2 ,Q6UX71 ,2,3,3,3,3,2,4,4,3,2,2,3,6,5,4,5,3,3,2,2,0,0,0,0,0,0,0,0
Coagulation factor XII ,P00748,1,1,1,1,8,6,6,7,2,2,1,0,2,2,7,5,2,3,2,4,0,0,0,0,0,0,0,0
Protein S100-A8 ,P05109,1,2,0,4,1,0,3,2,1,2,2,2,3,2,2,0,0,0,2,2,10,4,13,20,9,8,0,0
Isoform 3 of Complement C1q tumor necrosis factor-related protein 3 ,Q9BXJ4-3 ,2,2,2,3,3,3,3,3,3,1,6,6,5,7,1,2,2,2,3,3,1,0,0,0,0,0,0,0
Statherin ,P02808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,11,0,0,13,16,26,0
Plasma serine protease inhibitor ,P05154 ,2,0,3,1,0,2,7,7,2,0,0,0,3,2,3,5,3,1,3,2,3,0,0,0,4,3,0,0
Cathepsin L1 ,P07711,3,3,3,4,2,2,5,6,2,2,4,2,4,2,3,3,3,2,3,3,0,0,0,0,0,0,0,0
Vesicular integral-membrane protein VIP36 ,D6RBV2 ,2,3,3,2,3,5,5,3,3,2,3,2,5,3,2,5,3,2,2,2,0,0,0,0,0,0,0,0
Immunoglobulin heavy variable 3/OR16-12 (non-functional) (Fragment) ,A0A075B7B8,6,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,4,0,0,0,0,0,0
Protein CREG1 ,O75629,3,2,3,3,4,4,3,4,2,2,4,4,4,3,3,3,2,3,2,2,0,0,0,0,0,0,0,0
Isoform 3 of Neogenin ,Q92859-3 ,7,4,1,1,3,3,3,3,2,2,7,6,3,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0
Plexin-B2 ,O15031 ,10,6,0,0,1,3,3,3,1,1,6,7,2,5,1,3,0,0,1,0,0,0,0,0,0,0,0,0
Interleukin-6 receptor subunit beta ,P40189,2,3,2,1,2,3,3,4,3,2,5,4,5,2,3,3,3,1,2,2,0,0,0,0,0,0,0,0
Isoform 4 of Papilin ,O95428-4,2,2,2,1,3,3,3,4,2,3,2,0,0,3,4,5,3,3,2,1,0,0,0,0,0,0,0,0
Cystatin-A ,P01040,3,2,3,2,2,1,3,2,2,2,2,2,2,2,2,2,1,2,2,2,9,4,4,2,4,3,0,0
Isoform 2 of Serpin E3 ,A8MV23-2,1,2,2,2,1,1,3,3,1,1,1,2,6,13,3,5,2,3,1,1,0,0,0,0,0,0,0,0
Peptidyl-glycine alpha-amidating monooxygenase ,P19021 ,2,3,3,2,1,0,8,8,2,3,2,4,5,5,2,0,1,1,0,0,0,0,0,0,0,0,0,0
SPARC ,P09486 ,2,3,2,3,2,2,6,7,4,2,2,5,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0
Glutathione S-transferase P ,P09211 ,1,2,0,0,1,1,3,3,1,1,1,2,8,7,6,4,1,2,7,4,0,0,0,0,0,0,0,0
Neurocan core protein ,O14594,6,6,2,2,1,2,6,9,2,2,4,5,1,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0
Sialate O-acetylesterase ,Q9HAT2,2,3,4,4,1,0,5,5,1,1,2,2,4,3,2,2,2,0,2,2,0,0,0,0,0,0,0,0
Immunoglobulin kappa variable 2-24 ,A0A0C4DH68 ,2,1,2,1,3,3,3,2,6,4,2,1,2,2,0,3,3,3,2,2,3,0,0,0,0,0,6,0
Complement C1q subcomponent subunit B ,D6R934 ,2,2,4,3,5,4,4,2,2,2,3,0,4,4,1,2,1,0,2,2,2,0,2,0,0,0,0,0
Palmitoyl-protein thioesterase 1 ,A0A286YFF7 ,2,3,2,4,5,4,8,7,1,0,2,2,2,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0
Pleiotrophin ,C9JR52,2,1,3,6,3,2,3,3,2,1,1,2,5,4,1,2,2,3,2,2,0,0,0,0,0,0,0,0
Filaggrin-2 ,Q5D862,2,2,1,0,0,1,1,0,2,2,1,2,2,2,1,2,3,2,2,2,7,2,7,9,4,8,10,6
Neurosecretory protein VGF ,O15240,1,1,2,2,1,1,3,3,0,0,2,2,5,4,3,2,5,5,2,1,0,0,0,0,0,0,0,0
Multiple inositol polyphosphate phosphatase 1 ,Q9UNW1 ,4,3,3,2,2,2,2,2,2,2,2,2,3,3,2,2,3,3,2,1,0,0,0,0,2,3,0,0
Cell adhesion molecule 1 ,Q9BY67 ,3,4,1,0,2,3,3,3,2,3,1,2,2,2,3,3,4,5,2,2,0,0,0,0,0,0,0,0
Prolactin-inducible protein ,P12273,2,1,2,2,2,2,3,2,2,2,2,1,3,3,3,3,3,3,2,2,4,1,2,2,0,0,0,0
Inter-alpha-trypsin inhibitor heavy chain H1 ,P19827,2,3,0,0,4,5,3,3,6,2,2,1,1,0,2,2,3,1,1,0,3,6,0,0,0,0,0,0
Testican-2 ,Q92563,2,3,1,1,0,1,4,4,2,5,6,4,3,2,2,2,1,0,3,2,0,0,0,0,0,0,0,0
Collagen alpha-1(IX) chain ,P20849 ,2,2,1,0,2,1,2,2,2,2,0,0,0,2,2,1,0,2,0,2,0,0,0,0,0,0,0,0
Beta-hexosaminidase ,H3BP20 ,4,3,0,2,0,1,5,3,1,1,2,4,3,5,2,3,3,3,1,2,0,0,0,0,0,0,0,0
Pappalysin-2 ,Q9BXP8,9,9,1,0,0,0,4,4,0,1,6,6,1,2,1,1,0,2,2,0,0,0,0,0,0,0,0,0
Immunoglobulin kappa variable 1-13 ,P0DP09,0,0,3,0,7,12,3,3,5,0,0,0,2,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0
Glutamate receptor 4 ,P48058 ,3,1,3,4,1,1,1,0,0,2,3,2,3,5,0,0,2,2,1,2,0,0,0,0,0,0,0,0
Galectin-1 ,P09382 ,0,0,0,0,0,3,4,3,0,0,0,0,8,8,3,2,2,2,7,7,0,0,0,0,0,0,0,0
Transforming growth factor-beta-induced protein ig-h3 ,Q15582,4,4,1,2,4,7,3,3,2,2,1,1,3,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
Semaphorin-4B ,Q9NPR2 ,0,1,3,2,3,2,3,5,3,2,3,1,2,6,2,5,2,2,1,2,0,0,0,0,0,0,0,0
Neutrophil gelatinase-associated lipocalin ,P80188 ,1,2,2,0,5,4,3,1,3,4,1,1,1,0,3,2,2,1,2,2,3,2,0,0,0,0,0,0
Isoform 3 of L-lactate dehydrogenase A chain ,P00338-3 ,3,4,1,1,0,1,1,1,2,2,2,0,7,7,0,2,1,0,2,2,3,0,0,0,0,0,0,0
Peroxiredoxin-1 ,Q06830 ,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,1,1,2,2,0,1,7,7,4,8,0,0
Coagulation factor V ,A0A0A0MRJ7 ,2,3,6,5,2,2,3,3,0,2,2,2,4,4,3,2,0,0,1,1,0,0,0,0,0,0,0,0
Vitamin K-dependent protein S ,G5E9F8 ,1,1,2,2,1,3,6,4,2,1,2,1,2,2,3,5,1,2,2,3,0,0,0,0,0,0,0,0
Carbonic anhydrase 2 ,P00918,2,3,3,4,1,2,4,3,2,1,2,1,4,4,1,1,1,1,1,2,2,0,0,0,0,0,0,0
Heparin cofactor 2 ,P05546,0,0,0,1,3,3,1,2,3,2,0,0,1,0,2,2,3,1,2,2,5,5,0,4,4,0,0,0
Secretogranin-2 ,P13521,2,2,1,1,3,2,3,3,2,1,2,1,1,2,5,0,4,4,3,2,0,0,0,0,0,0,0,0
Fibrillin-1 ,P35555 ,2,1,1,2,1,2,4,5,1,1,1,0,2,4,1,1,1,1,1,1,0,0,0,0,0,3,3,0
Transmembrane protein 132A ,Q24JP5 ,3,3,0,0,3,2,3,3,2,3,5,3,2,2,0,2,0,1,1,1,0,0,0,0,0,0,0,0
Complement C1q subcomponent subunit A ,P02745,2,2,3,3,3,4,1,2,1,1,2,2,3,4,2,2,3,3,2,2,0,0,0,2,0,0,0,0
Beta-crystallin B3 ,P26998,0,0,0,0,0,0,0,0,0,0,1,1,9,11,3,2,2,0,6,7,0,0,0,0,0,0,0,0
72 kDa type IV collagenase ,P08253,0,1,6,2,0,0,3,3,1,0,2,0,5,6,0,1,1,2,3,2,0,0,0,0,0,0,0,0
Insulin-like growth factor-binding protein 2 ,P18065 ,1,0,0,0,6,4,7,4,2,3,0,0,1,3,2,2,3,3,0,2,0,0,0,0,0,0,0,0
Parkinson disease protein 7 ,Q99497 ,1,0,0,0,2,1,2,2,1,1,2,2,5,2,4,4,0,2,5,6,0,0,0,0,0,0,0,0
Transforming growth factor beta-2 proprotein ,P61812 ,1,1,0,2,0,0,3,4,3,4,2,2,3,4,3,1,2,0,2,2,0,0,0,0,0,0,0,0
Neuronal pentraxin-2 ,P47972,2,4,2,2,2,1,3,3,1,0,3,5,2,2,1,2,1,1,2,3,0,0,0,0,0,0,0,0
Isoform 3 of Agrin ,O00468-3 ,4,3,0,0,1,1,3,4,4,3,3,4,1,2,1,0,2,3,0,0,0,0,0,0,0,0,0,0
Inter-alpha-trypsin inhibitor heavy chain H5 ,C9J2H1 ,0,0,0,1,0,2,3,8,1,0,2,2,6,5,2,3,0,0,2,0,0,0,0,0,0,0,0,0
Ceroid-lipofuscinosis neuronal protein 5 ,A0A024R644,4,3,3,2,2,2,3,2,1,0,2,3,2,5,1,1,3,1,2,0,0,0,0,0,0,0,0,0
Alpha-N-acetylgalactosaminidase ,P17050,2,3,6,4,1,0,1,1,2,0,4,2,5,3,1,2,1,2,1,1,0,0,0,0,0,0,0,0
Putative phospholipase B-like 2 ,Q8NHP8,2,3,5,2,2,1,3,4,4,1,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Profilin-1 ,P07737 ,2,3,0,0,3,2,3,3,1,0,1,1,1,2,1,1,1,0,9,5,0,0,0,0,0,0,0,0
Carbonic anhydrase 1 ,P00915,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,19,7,4,7,0,0,19,0
Chromogranin-A ,P10645,0,0,1,2,3,2,6,5,1,0,4,5,2,5,2,1,1,0,0,1,0,0,0,0,0,0,0,0
Insulin-like growth factor-binding protein 5 ,P24593,0,0,0,3,1,1,6,3,2,2,0,1,1,3,5,6,2,0,0,1,0,0,0,0,0,0,0,0
Selenoprotein F ,A0A087X1G7,2,1,3,4,2,2,3,2,2,2,1,1,2,2,2,1,5,2,2,2,0,0,0,0,0,0,0,0
"Neurexin 2, isoform CRA_a ",G5E9G7 ,2,2,1,4,1,2,3,3,1,1,2,2,2,2,0,1,2,0,2,0,0,0,0,0,0,3,0,0
Complement C5 ,P01031,3,1,1,1,2,1,0,2,3,2,2,2,1,2,3,3,0,0,1,0,2,1,4,4,0,0,0,0
Seizure 6-like protein ,Q9BYH1 ,3,7,1,0,3,3,0,1,2,2,3,4,1,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0
Isoform 2 of CD59 glycoprotein ,P13987-2 ,0,2,3,2,0,3,5,3,3,2,1,2,2,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0
Cathepsin O ,P43234,1,0,0,0,3,4,3,3,2,2,3,2,2,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0
Hornerin ,Q86YZ3,3,3,0,0,0,0,0,1,0,2,2,3,0,0,0,0,2,1,2,2,3,0,0,0,0,0,0,0
"Keratin, type II cuticular Hb5 ",P78386 ,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,5,0,6
Collagen alpha-2(IX) chain ,Q14055,5,1,1,1,0,0,2,2,5,2,0,1,2,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0
Phosphoglycerate mutase 1 ,P18669 ,1,2,2,2,2,1,1,1,1,1,1,1,5,5,1,2,0,0,2,2,0,0,0,0,0,3,3,0
Extracellular matrix protein 1 ,Q16610 ,0,0,1,1,3,3,3,3,1,1,2,1,2,3,1,0,1,3,2,2,0,0,0,4,0,0,0,0
Major prion protein (Fragment) ,A2A2V1 ,1,2,1,1,3,2,2,3,2,2,2,2,1,1,2,4,3,3,1,2,0,0,0,0,0,0,0,0
Seizure 6-like protein 2 ,A0A087WYL5 ,1,2,1,1,1,0,2,2,2,2,3,3,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0
Isoform M1 of Pyruvate kinase PKM ,P14618-2 ,3,2,2,4,0,0,3,1,0,2,2,2,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Carbonyl reductase [NADPH] 1 ,P16152 ,0,0,0,1,0,1,0,0,0,0,1,0,7,4,0,0,0,0,5,5,0,0,0,0,0,0,0,0
Growth/differentiation factor 8 ,O14793,4,2,0,3,0,2,4,4,0,1,2,3,1,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0
Cathepsin Z ,Q9UBR2,2,0,1,1,3,2,7,4,2,2,3,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Ribonuclease T2 (Fragment) ,D6RHI9 ,2,0,0,3,2,1,2,3,2,2,3,1,1,1,3,4,0,0,1,1,0,0,0,0,0,0,0,0
Immunoglobulin lambda variable 3-10 ,A0A075B6K4,0,0,6,0,7,0,0,0,6,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
Immunoglobulin lambda variable 1-51 ,P01701,0,1,0,0,0,0,4,3,3,2,0,0,0,0,3,2,2,3,1,2,2,0,0,0,0,0,0,0
Keratinocyte proline-rich protein ,Q5T749,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,11,2,4,2,0,0,0,0
Immunoglobulin heavy variable 7-4-1 ,A0A0J9YVY3,0,0,0,0,2,2,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,3,0,0
StAR-related lipid transfer protein 9 ,Q9P2P6 ,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
Isoform 1 of Collagen alpha-1(II) chain ,P02458-1,2,1,0,0,0,0,1,1,2,0,4,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
Multiple epidermal growth factor-like domains protein 8 ,Q7Z7M0,6,3,0,0,1,0,1,3,0,0,7,4,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0
A disintegrin and metalloproteinase with thrombospondin motifs 1 ,Q9UHI8,0,0,0,0,1,1,4,3,0,1,2,2,2,1,2,1,2,3,2,2,0,0,0,0,0,0,0,0
Prosaposin receptor GPR37 ,O15354,1,0,2,0,1,1,2,2,0,0,1,1,2,1,2,2,2,3,1,2,0,0,0,0,0,0,0,0
Limbic system-associated membrane protein (Fragment) ,H3BLU2 ,2,3,2,1,1,1,3,2,1,1,1,1,2,2,2,1,2,1,2,1,0,0,0,0,0,0,0,0
Secretogranin-1 ,P05060 ,0,0,0,0,0,0,0,5,5,0,4,5,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Serum paraoxonase/arylesterase 1 ,P27169,0,0,0,0,1,0,3,2,2,2,1,1,0,0,4,4,2,3,0,2,0,1,0,0,0,0,0,0
Gamma-glutamyl hydrolase ,Q92820,2,1,1,1,1,2,3,3,2,2,2,2,2,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
Sialidase-1 ,Q99519,2,3,0,0,0,0,4,7,4,2,2,2,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0
Isoform 2 of Protein kinase C-binding protein NELL2 ,Q99435-2 ,3,3,1,0,0,0,3,4,2,1,6,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Immunoglobulin heavy variable 1-69D ,A0A0B4J2H0 ,4,6,0,0,2,0,7,0,0,2,0,0,2,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
Nucleobindin-1 ,Q02818,2,3,1,1,0,0,3,2,2,1,1,1,2,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0
Brevican core protein ,Q96GW7,2,5,1,2,2,1,1,3,1,1,2,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Immunoglobulin lambda-like polypeptide 1 ,P15814,0,0,0,0,0,0,0,3,8,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Inactive serine protease 35 ,Q8N3Z0,2,1,2,0,2,2,4,3,0,0,0,1,0,0,4,1,3,2,1,1,0,0,0,0,0,0,0,0
Interphotoreceptor matrix proteoglycan 2 ,Q9BZV3,2,3,0,0,0,0,3,5,1,1,2,2,2,2,1,1,0,0,2,2,0,0,0,0,0,0,0,0
Cofilin-1 ,P23528 ,1,1,0,0,0,0,0,0,0,0,0,0,5,2,2,1,1,0,7,7,0,0,0,0,0,0,0,0
Lactotransferrin (Fragment) ,E7EQB2 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,20,0,3,0,0
Protein S100-A9 ,P06702,2,3,1,1,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,8,1,4,2,0,0,0,0
Methanethiol oxidase ,Q13228 ,0,1,3,1,3,2,2,0,1,1,1,2,0,1,3,1,3,0,1,1,0,0,0,0,0,0,0,0
Cadherin-4 ,P55283 ,1,2,0,0,2,2,3,3,0,0,2,2,1,0,2,3,2,3,1,1,0,0,0,0,0,0,0,0
Semaphorin-3F ,C9JPG5 ,1,2,2,2,1,0,3,3,2,0,2,2,2,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0
Ribonuclease 4 ,P34096,1,2,4,4,2,0,3,1,1,0,0,0,1,2,1,0,0,0,2,2,0,0,0,0,0,0,0,0
Thrombospondin-4 ,P35443,2,3,0,0,3,4,2,0,3,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Desmocollin-1 ,Q08554,2,2,0,0,0,0,1,0,2,4,0,0,0,0,0,0,1,1,0,0,0,6,11,11,0,0,0,0
Carboxypeptidase Q ,Q9Y646,2,2,4,3,1,1,1,3,1,0,0,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heat shock 70 kDa protein 13 ,P48723,2,1,3,0,1,0,2,2,0,0,1,2,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Reelin ,P78509,0,1,0,0,2,0,2,2,0,0,5,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leucine-rich repeat, immunoglobulin-like domain and transmembrane domain-containing protein 1 ",Q9P2V4,0,0,2,1,1,0,6,5,2,0,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0
Carboxypeptidase ,X6R5C5 ,1,1,1,1,3,0,3,4,2,2,1,2,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Isoform 2 of Cell adhesion molecule 2 ,Q8N3J6-2 ,2,1,1,0,1,1,1,3,1,1,3,2,1,1,1,1,2,1,2,2,0,0,0,0,0,0,0,0
Isoform 3 of Neurotrimin ,Q9P121-3 ,2,2,1,1,0,0,1,3,0,1,0,1,2,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0
"Retinol binding protein 1, cellular ",A0A0A0MQT0,0,0,0,2,1,0,3,3,0,2,1,0,2,4,2,2,0,0,2,2,0,0,0,0,0,0,0,0
Myeloid-derived growth factor (Fragment) ,M0QXF7 ,1,1,4,3,0,0,4,3,0,0,0,1,0,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0
Prolargin ,P51888,0,0,0,0,1,1,3,3,1,1,0,0,5,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0
Coactosin-like protein ,Q14019,0,1,0,0,0,1,2,0,0,0,0,0,4,4,0,1,2,1,4,4,0,0,0,0,0,0,0,0
Collectin-12 ,Q5KU26,1,0,1,0,0,0,4,5,0,0,0,2,0,0,0,1,2,3,2,0,0,0,0,0,0,0,0,0
Insulin-like growth factor-binding protein 4 ,P22692,1,2,0,0,2,1,3,3,0,0,1,1,1,1,2,0,2,0,2,2,0,0,0,0,0,0,0,0
Immunoglobulin lambda variable 2-8 ,P01709,0,2,2,1,2,1,2,1,2,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0
Lipocalin-1 ,P31025,0,0,1,1,3,1,0,0,0,0,1,2,0,1,2,0,0,0,0,0,6,1,7,4,2,0,0,0
Calsyntenin-3 ,Q9BQT9 ,2,2,0,0,0,1,1,2,1,2,5,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Collagen alpha-3(IX) chain ,Q14050,2,3,0,0,0,1,1,1,1,2,2,1,2,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0
Clusterin ,F5GWQ8 ,0,2,3,1,0,0,1,2,0,1,2,2,0,1,0,1,2,2,2,0,0,0,0,0,0,0,0,0
Testican-3 ,Q9BQ16 ,2,0,0,0,0,0,0,3,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Receptor-type tyrosine-protein phosphatase zeta ,A0A494C055 ,4,1,0,0,0,0,0,1,0,2,5,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neuronal growth regulator 1 ,Q7Z3B1 ,1,1,2,2,1,0,7,4,0,2,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Macrophage migration inhibitory factor ,P14174,0,0,0,0,1,0,2,2,1,0,1,1,2,2,1,1,4,1,2,2,0,0,0,0,0,0,0,0
